CB Constituent ID,CB Constituent Type,CB First Name,CB Last Name,CB Company Name,CB Created At,CB Title,CB Tags,CB Background Information,CB Email 1 (Standardized),CB Email 2 (Standardized),CB Lifetime Donation Amount,CB Most Recent Donation Date,CB Most Recent Donation Amount
8977,Person,James,Baker,,2020-01-19 00:00:00,Dr.,Student Scholar,Marital Status: Unknown,[email],[email],,,
2798,Person,Jessica,Sheppard,,2019-08-20 00:00:00,Mr.,"Major Donor, Summer 2016",Job Title: Graphic Designer; Marital Status: Married,[email],[email],,,
3660,Company,,,Vaughn LLC,2018-03-20 00:00:00,,Summer 2016,Marital Status: Married,[email],[email],,,
5966,Person,Jared,Burns,,2024-04-24 00:00:00,Dr.,"Pitch Perfect, Major Donor",Job Title: Administrative Assistant; Marital Status: Single,[email],[email],$13100,2024-02-14,$10000
5034,Person,Courtney,Haney,,2017-07-02 00:00:00,Mr.,Pitch Perfect,Marital Status: Unknown,,,$1500,2022-07-25,$250
5287,Company,,,Retired,2021-10-30 00:00:00,,"Major Donor, Student Scholar, Board Member",Marital Status: Unknown,[email],[email],$9000,2023-08-15,$5000
8101,Person,James,Pope,,2019-05-09 00:00:00,Ms.,,Job Title: Sales Executive; Marital Status: Married,[email],,$4500,2023-04-02,$500
8548,Person,Nicholas,Cooper,,2022-09-25 00:00:00,,"Pitch Perfect, Summer 2016, Board Member",Marital Status: Unknown,[email],[email],$6500,2022-01-01,$500
7040,Person,Patrick,Woods,,2022-04-19 00:00:00,,Summer 2016,Marital Status: Unknown,[email],,$100,2024-07-25,$100
6523,Person,Michele,Burton,,2016-12-31 00:00:00,Mr.,"Major Donor, Camp 2016",Marital Status: Unknown,[email],,,,
9432,Company,,,"Green, Evans and Evans",2021-02-13 00:00:00,,"Summer 2016, Student Scholar",Job Title: Marketing Manager; Marital Status: Married,[email],[email],$15000,2019-06-20,$10000
3194,Person,David,Villanueva,,2022-12-16 00:00:00,,"Pitch Perfect, Camp 2016, Student Scholar",Job Title: Marketing Manager; Marital Status: Unknown,[email],,$5050,2020-03-23,$5000
6339,Person,Allen,Valentine,,2022-10-15 00:00:00,,"Major Donor, Student Scholar",Job Title: Operations Manager; Marital Status: Single,[email],,$1500,2022-07-24,$1000
3054,Person,Cody,Wright,,2022-08-05 00:00:00,Dr.,"Major Donor, Board Member",Marital Status: Unknown,[email],,,,
9827,Person,Cynthia,Vasquez,,2021-09-12 00:00:00,Ms.,"Major Donor, Board Member",Job Title: Business Analyst; Marital Status: Married,[email],[email],$1250,2024-12-26,$1000
1288,Person,Rebecca,Maynard,,2021-06-23 00:00:00,Mrs.,"Major Donor, Summer 2016",Job Title: Data Scientist; Marital Status: Single,[email],[email],$700,2023-04-01,$100
5032,Company,,,Johnson-Mills,2018-03-21 00:00:00,,"Pitch Perfect, Major Donor, Major Donor 2022",Marital Status: Unknown,[email],[email],$3050,2021-12-13,$50
3240,Company,,,Davis-Anthony,2018-03-09 00:00:00,,Pitch Perfect,Job Title: Nurse Practitioner; Marital Status: Unknown,[email],[email],$2000,2020-09-16,$1000
8308,Person,Robert,Donovan,,2021-01-20 00:00:00,Ms.,Pitch Perfect,Marital Status: Unknown,[email],[email],$500,2020-04-27,$250
3434,Person,Anne,Martinez,,2018-05-23 00:00:00,Dr.,"Major Donor, Board Member",Job Title: Financial Analyst; Marital Status: Single,[email],[email],$1500,2021-08-02,$1000
5049,Person,Robert,Powers,,2017-04-02 00:00:00,Mrs.,"Pitch Perfect, Major Donor, Camp 2016",Marital Status: Unknown,[email],[email],$3100,2024-08-04,$3000
6846,Person,James,Nichols,,2022-02-04 00:00:00,,"Summer 2016, Major Donor",Marital Status: Unknown,[email],[email],$100,2020-03-11,$100
6020,Person,Katherine & dan,Johnson,,2015-12-26 00:00:00,,"Pitch Perfect, Major Donor, Student Scholar",Job Title: UX Designer; Marital Status: Unknown,,,$5000,2023-03-01,$5000
4348,Company,,,Ramos PLC,2015-11-27 00:00:00,,"Major Donor, Summer 2016, Student Scholar",Marital Status: Unknown,[email],,$4000,2020-08-20,$3000
2976,Person,,,,2022-05-25 00:00:00,,,,[email],,$4000,2024-03-17,$3000
8309,Company,,,Stephenson Ltd,2021-07-20 00:00:00,,"Camp 2016, Board Member",Job Title: Nurse Practitioner; Marital Status: Unknown,,,$150,2020-11-10,$50
9859,Person,James,Burns,,2015-06-24 00:00:00,Dr.,"Pitch Perfect, Major Donor",Job Title: Administrative Assistant; Marital Status: Unknown,[email],[email],$3050,2019-12-12,$3000
5301,Person,Maureen,Weber,,2021-08-09 00:00:00,,"Pitch Perfect, Major Donor, Summer 2016, VIP",Job Title: Business Analyst; Marital Status: Unknown,[email],[email],$20000,2022-12-24,$10000
5767,Person,Chase,Pena,,2020-11-20 00:00:00,,"Pitch Perfect, Major Donor, Tag Test",Job Title: Graphic Designer; Marital Status: Married,[email],,$5350,2024-12-20,$250
4926,Person,Joshua,Rush,,2018-03-20 00:00:00,,,Marital Status: Unknown,,,$10600,2020-04-17,$100
1089,Person,Erica,Simmons,,2016-04-16 00:00:00,Mrs.,"Summer 2016, Major Donor, Student Scholar",Job Title: Business Analyst; Marital Status: Single,[email],[email],$1550,2018-10-07,$500
4051,Person,Julia,Spencer,,2024-01-28 00:00:00,Mr.,Major Donor,Job Title: Accountant; Marital Status: Married,[email],[email],$4050,2024-09-05,$50
3514,Person,Kevin,Howard,,2015-11-07 00:00:00,Mrs.,"Pitch Perfect, Major Donor, Summer 2016",Marital Status: Unknown,[email],[email],$10500,2024-07-06,$250
3953,Person,Kelly,Jimenez,,2018-02-16 00:00:00,,"Pitch Perfect, Major Donor, Student Scholar",Marital Status: Single,[email],[email],$10750,2024-05-04,$250
6366,Person,Julie,Mcgrath,,2020-09-13 00:00:00,Mrs.,"Major Donor, Camp 2016, Student Scholar",Job Title: Sales Executive; Marital Status: Unknown,[email],[email],$6000,2023-03-27,$500
4566,Company,,,"Banks, Watkins and Gomez",2018-12-09 00:00:00,,"Major Donor, Board Member",Job Title: Chief Technology Officer; Marital Status: Single,[email],,$11000,2023-02-06,$500
5418,Person,Nicholas,Johnson,,2015-12-21 00:00:00,Dr.,"Summer 2016, Major Donor, Board Member",Marital Status: Married,[email],,$11000,2021-03-21,$10000
3677,Company,,,duncan group,2015-04-14 00:00:00,,"Pitch Perfect, Summer 2016, Student Scholar",Marital Status: Single,[email],[email],$13050,2022-06-01,$3000
6822,Person,Nicole,Benson,,2022-10-30 00:00:00,,"Major Donor, Student Scholar, Board Member",Job Title: UX Designer; Marital Status: Single,,,$10200,2023-05-14,$100
7564,Person,Connie,Lyons,,2017-09-23 00:00:00,Mrs.,,Marital Status: Married,[email],,$600,2022-07-29,$100
4036,Person,Grant,Brennan,,2018-11-27 00:00:00,Mr.,"Camp 2016, Summer 2016, Pitch Perfect, Major Donor, Student Scholar",Job Title: IT Consultant; Marital Status: Single,,,$15000,2020-12-08,$10000
9655,Person,Maria,Kelley,,2018-06-30 00:00:00,Ms.,"Pitch Perfect, Major Donor",Marital Status: Unknown,[email],[email],$200,2021-11-26,$50
1459,Person,Katherine,Jones,,2022-08-06 00:00:00,,"Pitch Perfect, Major Donor, Camp 2016",Job Title: Software Engineer; Marital Status: Single,[email],[email],$25000,2021-04-28,$10000
8265,Person,Patricia,Curtis,,2019-09-24 00:00:00,Dr.,"Pitch Perfect, Major Donor, Camp 2016",Job Title: Project Manager; Marital Status: Married,[email],[email],$8000,2019-07-06,$3000
2014,Person,Amanda,Kelley,,2016-11-10 00:00:00,Mr.,"Camp 2016, VIP, Pitch Perfect, Student Scholar, Board Member",Marital Status: Unknown,[email],,$650,2022-03-01,$500
4862,Person,Cynthia,Mckinney,,2021-10-27 00:00:00,,"Pitch Perfect, Major Donor, Camp 2016",Job Title: HR Coordinator; Marital Status: Married,[email],[email],$3600,2024-06-12,$500
8161,Person,Joshua,Gutierrez,,2021-09-19 00:00:00,Mr.,"Pitch Perfect, Major Donor, Summer 2016, Board Member",Job Title: Project Manager; Marital Status: Unknown,[email],,$1550,2022-08-20,$1000
4107,Person,Robert,Powers,,2023-02-26 00:00:00,Dr.,,Job Title: Administrative Assistant; Marital Status: Married,[email],,$5350,2021-08-02,$250
1102,Person,Michael,Munoz,,2019-06-17 00:00:00,,"Major Donor, Camp 2016, Board Member",Marital Status: Unknown,[email],[email],$5350,2023-11-30,$100
3203,Person,Joshua,Gonzales,,2022-11-10 00:00:00,,"Pitch Perfect, Major Donor, Camp 2016, Board Member",Job Title: Business Analyst; Marital Status: Single,[email],,$11000,2020-09-25,$5000
6522,Person,Brian,Schmidt,,2019-10-01 00:00:00,,Student Scholar,Marital Status: Unknown,[email],[email],$1100,2023-03-13,$500
4526,Person,Kaylee,Wagner,,,Dr.,"Pitch Perfect, Major Donor, Student Scholar, Camp 2016",Marital Status: Unknown,[email],,$400,2024-06-14,$100
3973,Person,Kyle,Parsons,,2021-09-01 00:00:00,Dr.,"Pitch Perfect, Camp 2016, Student Scholar, Summer 2016",Marital Status: Married,[email],,$5150,2024-01-28,$50
9734,Person,Yvonne,Russell,,2021-02-25 00:00:00,,"Pitch Perfect, Summer 2016, Board Member",Marital Status: Unknown,[email],[email],$15500,2022-10-29,$500
9153,Person,Erica,House,,2015-02-03 00:00:00,Mrs.,"Major Donor 2022, Student Scholar, Board Member",Marital Status: Married,[email],[email],$5100,2024-04-27,$5000
7103,Company,,,"Cross, Hutchinson and Vega",2023-07-30 00:00:00,,"Summer 2016, VIP, Pitch Perfect, Student Scholar, Board Member",Job Title: Accountant; Marital Status: Single,[email],[email],$1500,2024-08-15,$1000
3561,Person,,,,2020-12-14 00:00:00,,,,[email],[email],$10000,2021-08-07,$10000
7963,Person,John,Stanton,,2015-04-24 00:00:00,Mrs.,"Pitch Perfect, Board Member",Marital Status: Unknown,[email],,$9500,2024-02-21,$5000
6801,Person,Troy,Perez,,2016-10-03 00:00:00,,"Pitch Perfect, Camp 2016, Summer 2016",Job Title: Marketing Manager; Marital Status: Unknown,[email],[email],$1100,2018-07-26,$1000
2085,Person,David,Smith,,2015-10-13 00:00:00,,"Pitch Perfect, Camp 2016, Summer 2016",Marital Status: Married,[email],[email],$450,2021-04-17,$100
3927,Company,,,Allen-Stephens,2018-01-04 00:00:00,,"Major Donor, Camp 2016",Job Title: Administrative Assistant; Marital Status: Married,[email],[email],$5750,2024-07-26,$5000
4651,Person,Julie,Davis,,2015-03-12 00:00:00,Mrs.,"Tag Test, Pitch Perfect, Camp 2016",Job Title: Sales Executive; Marital Status: Single,,,$8100,2022-01-07,$100
4039,Person,Hannah,Clark,,2022-11-14 00:00:00,,"Pitch Perfect, Major Donor, Camp 2016",Job Title: Operations Manager; Marital Status: Unknown,[email],[email],$1250,2021-06-09,$250
2481,Person,James,Trujillo,,2024-06-23 00:00:00,,"Pitch Perfect, VIP",Job Title: Administrative Assistant; Marital Status: Single,[email],[email],$10600,2022-01-05,$10000
5321,Company,,,"Cook, Walls and Ryan",2015-12-24 00:00:00,,,Marital Status: Unknown,[email],[email],$5150,2021-10-07,$5000
4615,Person,Laura,Jackson,,2022-07-22 00:00:00,,,Marital Status: Single,,,$10250,2023-10-29,$5000
9139,Person,Nicole,Chase,,2022-09-28 00:00:00,Ms.,"Summer 2016, Major Donor, Student Scholar",Marital Status: Married,[email],[email],$750,2021-04-09,$500
1854,Person,Ricky,David,,2020-08-03 00:00:00,Dr.,"Pitch Perfect, Summer 2016, Student Scholar, Camp 2016",Marital Status: Single,[email],[email],$15050,2023-02-02,$5000
2173,Person,Thomas,Meyers,,,Mr.,"Pitch Perfect, Major Donor",Job Title: Administrative Assistant; Marital Status: Unknown,[email],,$11100,2022-12-11,$10000
2936,Person,Natalie,Smith,,2016-11-10 00:00:00,Dr.,"Pitch Perfect, Major Donor",Marital Status: Unknown,[email],[email],$11100,2023-03-04,$100
3140,Person,Claudia,Chambers,,2023-09-11 00:00:00,,Pitch Perfect,Marital Status: Single,[email],,$5000,2023-06-10,$3000
5967,Person,Benjamin,Park,,2023-12-30 00:00:00,,,Job Title: Chief Technology Officer; Marital Status: Married,[email],[email],$10250,2018-07-02,$5000
3446,Person,Wanda and james,Bryant,,2015-07-16 00:00:00,,Major Donor,Marital Status: Unknown,,,$200,2023-09-28,$100
9965,Person,Shane,Meza,,2015-09-05 00:00:00,,Student Scholar,Job Title: Nurse Practitioner; Marital Status: Married,[email],[email],$5100,2024-10-20,$5000
2136,Person,Regina,Webb,,2020-12-19 00:00:00,Dr.,,Job Title: Marketing Manager; Marital Status: Married,[email],[email],$200,2024-05-15,$100
2581,Person,Lori,Cummings,,2018-11-20 00:00:00,,,Job Title: Chief Technology Officer; Marital Status: Unknown,[email],[email],$10350,2024-09-27,$10000
2737,Person,Matthew,Nicholson,,2015-05-28 00:00:00,Dr.,"Major Donor, Summer 2016, Camp 2016",Marital Status: Unknown,,,$6000,2023-08-08,$5000
2433,Person,Dylan and anna,Adams,,,,"Pitch Perfect, Major Donor, Student Scholar, Board Member",Job Title: Software Engineer; Marital Status: Unknown,[email],[email],$14000,2021-12-06,$1000
7358,Person,Amanda,James,,2016-05-11 00:00:00,,"Pitch Perfect, Summer 2016, Camp 2016",Job Title: Graphic Designer; Marital Status: Unknown,,,$1100,2022-01-24,$1000
6197,Person,Angela,Spencer,,2024-11-27 00:00:00,Mr.,"Pitch Perfect, Camp 2016, Tag Test, Major Donor, Student Scholar",Marital Status: Married,[email],[email],$200,2022-11-04,$50
2596,Person,Shelia,Yates,,2015-08-31 00:00:00,Mrs.,"Major Donor 2022, Student Scholar",Job Title: Administrative Assistant; Marital Status: Unknown,,,,,
9821,Company,,,Gutierrez Group,2020-08-22 00:00:00,,"Pitch Perfect, Major Donor, Camp 2016",Marital Status: Unknown,[email],[email],,,
2686,Person,Jason,Kramer,,2023-06-13 00:00:00,Dr.,"Major Donor, Camp 2016, Board Member",Marital Status: Unknown,[email],,,,
4646,Person,Jon,Hunter,,2019-01-30 00:00:00,Mr.,"Pitch Perfect, Camp 2016, Student Scholar, Summer 2016",Job Title: Nurse Practitioner; Marital Status: Single,[email],[email],,,
4944,Person,Christopher,Schneider,,2023-04-14 00:00:00,,"Camp 2016, Board Member",Job Title: Marketing Manager; Marital Status: Married,[email],,,,
2382,Person,Mark,Peters,,2018-05-21 00:00:00,Mrs.,"Pitch Perfect, Major Donor, Board Member",Job Title: IT Consultant; Marital Status: Single,,,,,
6816,Person,Jennifer,Hancock,,,Mr.,"Pitch Perfect, Major Donor, Summer 2016",Job Title: UX Designer; Marital Status: Single,[email],[email],$5000,2019-11-04,$5000
6586,Person,Margaret,Moore,,2016-08-01 00:00:00,,,Marital Status: Unknown,[email],[email],$3500,2022-12-01,$3000
7022,Person,Melissa,Harrison,,2019-08-30 00:00:00,,Major Donor,Job Title: Accountant; Marital Status: Single,[email],[email],$5250,2024-09-19,$250
6605,Person,James,Trujillo,,2023-06-28 00:00:00,Mrs.,"Pitch Perfect, Major Donor, Summer 2016, Camp 2016",Marital Status: Unknown,[email],[email],$1250,2021-10-14,$250
4668,Person,Cole,White,,2024-02-28 00:00:00,Dr.,"Pitch Perfect, Major Donor, Tag Test",Job Title: Project Manager; Marital Status: Married,[email],[email],$13000,2021-10-07,$3000
8361,Person,Sarah,Franco,,,,Summer 2016,Job Title: Accountant; Marital Status: Unknown,[email],[email],$3300,2021-05-20,$50
7369,Person,Dawn,Lindsey,,2024-03-28 00:00:00,Ms.,"Pitch Perfect, Major Donor, Board Member",Job Title: Administrative Assistant; Marital Status: Unknown,[email],[email],$3200,2024-04-19,$100
1825,Person,April,Barber,,2016-11-07 00:00:00,Mr.,Student Scholar,Marital Status: Single,[email],[email],$11500,2021-09-10,$10000
1348,Person,Robert & emily,Patton,,2016-12-12 00:00:00,,,Marital Status: Single,[email],,$3600,2023-03-18,$100
1550,Person,Laura,Harrison,,2017-12-07 12:34:00,,"Major Donor, Student Scholar, Board Member",Marital Status: Unknown,[email],,$20100,2024-12-28,$10000
3506,Person,Jason,Moore,,2015-03-27 00:00:00,,,Marital Status: Unknown,[email],,$5500,2023-02-15,$5000
3141,Person,Jennifer,Juarez,,2022-01-30 00:00:00,,Student Scholar,Marital Status: Married,[email],[email],$10150,2022-12-08,$10000
7497,Person,Jennifer,Luna,,2019-02-09 09:30:00,Dr.,"Summer 2016, Camp 2016",Marital Status: Unknown,[email],,$4050,2020-10-31,$1000
